Module_ID,Risk_Score,Risk_Level,Top_Risk_Factor,Recommendation
289,99.81481405420864,🔴 CRITICAL RISK,lOComment,Split into smaller functions
170,99.49184058573032,🔴 CRITICAL RISK,lOComment,Split into smaller functions
156,99.14645358785634,🔴 CRITICAL RISK,lOComment,Split into smaller functions
240,98.53843252274874,🔴 CRITICAL RISK,lOBlank,Review and refactor high-risk metrics
154,98.50202686472748,🔴 CRITICAL RISK,t,Review and refactor high-risk metrics
93,98.37469663319904,🔴 CRITICAL RISK,v,Review and refactor high-risk metrics
298,98.32776672382812,🔴 CRITICAL RISK,lOComment,Split into smaller functions
302,98.28210084026519,🔴 CRITICAL RISK,t,Review and refactor high-risk metrics
262,98.10684662410655,🔴 CRITICAL RISK,lOComment,Split into smaller functions
112,98.00955529842955,🔴 CRITICAL RISK,d,Review and refactor high-risk metrics
304,97.64104797160299,🔴 CRITICAL RISK,t,Review and refactor high-risk metrics
733,97.46115624573419,🔴 CRITICAL RISK,t,Review and refactor high-risk metrics
165,97.11541082789518,🔴 CRITICAL RISK,lOComment,Split into smaller functions
310,96.96131689934715,🔴 CRITICAL RISK,lOBlank,Review and refactor high-risk metrics
263,96.82652384031157,🔴 CRITICAL RISK,lOComment,Split into smaller functions
909,96.69961069981342,🔴 CRITICAL RISK,t,Review and refactor high-risk metrics
181,96.54562039789447,🔴 CRITICAL RISK,lOComment,Split into smaller functions
301,95.75267980629151,🔴 CRITICAL RISK,d,Review and refactor high-risk metrics
312,95.36889333177493,🔴 CRITICAL RISK,lOComment,Split into smaller functions
293,95.27511850289258,🔴 CRITICAL RISK,uniq_Opnd,Review and refactor high-risk metrics
286,95.05010566352232,🔴 CRITICAL RISK,uniq_Op,Review and refactor high-risk metrics
219,94.97521563558595,🔴 CRITICAL RISK,lOBlank,Review and refactor high-risk metrics
1133,93.94789220493304,🔴 CRITICAL RISK,lOComment,Split into smaller functions
51,93.86632751261692,🔴 CRITICAL RISK,lOBlank,Review and refactor high-risk metrics
17,93.84652717806372,🔴 CRITICAL RISK,lOBlank,Review and refactor high-risk metrics
1075,93.33920521281178,🔴 CRITICAL RISK,lOComment,Split into smaller functions
307,93.25602380110078,🔴 CRITICAL RISK,lOComment,Split into smaller functions
231,93.25084761054944,🔴 CRITICAL RISK,ev(g),Reduce cyclomatic complexity
213,92.6959601610751,🔴 CRITICAL RISK,lOCode,Split into smaller functions
279,92.63410392137932,🔴 CRITICAL RISK,lOBlank,Review and refactor high-risk metrics
911,92.47107303412234,🔴 CRITICAL RISK,lOBlank,Review and refactor high-risk metrics
20,92.05981306605558,🔴 CRITICAL RISK,d,Review and refactor high-risk metrics
209,91.5904697677834,🔴 CRITICAL RISK,d,Review and refactor high-risk metrics
878,91.58021976612238,🔴 CRITICAL RISK,lOCode,Split into smaller functions
119,91.57970781940845,🔴 CRITICAL RISK,uniq_Op,Review and refactor high-risk metrics
59,91.51398643867306,🔴 CRITICAL RISK,d,Review and refactor high-risk metrics
141,91.33444787103016,🔴 CRITICAL RISK,lOBlank,Review and refactor high-risk metrics
24,91.24864161452281,🔴 CRITICAL RISK,lOComment,Split into smaller functions
734,90.04884081940048,🔴 CRITICAL RISK,d,Review and refactor high-risk metrics
731,89.65944771935837,🔴 CRITICAL RISK,lOBlank,Review and refactor high-risk metrics
122,89.60274859540442,🔴 CRITICAL RISK,lOBlank,Review and refactor high-risk metrics
12,89.48767591266353,🔴 CRITICAL RISK,lOComment,Split into smaller functions
536,88.68214886544412,🔴 CRITICAL RISK,uniq_Op,Review and refactor high-risk metrics
137,88.3665372420635,🔴 CRITICAL RISK,uniq_Opnd,Review and refactor high-risk metrics
96,87.9125529427206,🔴 CRITICAL RISK,d,Review and refactor high-risk metrics
716,87.82976763304204,🔴 CRITICAL RISK,d,Review and refactor high-risk metrics
311,87.36042590965809,🔴 CRITICAL RISK,iv(g),Reduce cyclomatic complexity
585,87.32940459966893,🔴 CRITICAL RISK,lOComment,Split into smaller functions
221,87.27611390877449,🔴 CRITICAL RISK,total_Opnd,Review and refactor high-risk metrics
60,86.88211397603808,🔴 CRITICAL RISK,uniq_Op,Review and refactor high-risk metrics
222,86.69490141007283,🔴 CRITICAL RISK,total_Opnd,Review and refactor high-risk metrics
853,85.80557307787974,🔴 CRITICAL RISK,lOBlank,Review and refactor high-risk metrics
643,85.63879811482661,🔴 CRITICAL RISK,lOBlank,Review and refactor high-risk metrics
33,85.51568244026129,🔴 CRITICAL RISK,d,Review and refactor high-risk metrics
291,85.46196251857002,🔴 CRITICAL RISK,lOBlank,Review and refactor high-risk metrics
211,85.32117092425271,🔴 CRITICAL RISK,iv(g),Reduce cyclomatic complexity
92,84.87612987219254,🔴 CRITICAL RISK,uniq_Op,Review and refactor high-risk metrics
344,84.82280141071944,🔴 CRITICAL RISK,d,Review and refactor high-risk metrics
728,84.62353219609197,🔴 CRITICAL RISK,d,Review and refactor high-risk metrics
283,83.95879625718099,🔴 CRITICAL RISK,lOBlank,Review and refactor high-risk metrics
891,83.48032507167261,🔴 CRITICAL RISK,lOComment,Split into smaller functions
314,83.08925037088851,🔴 CRITICAL RISK,i,Review and refactor high-risk metrics
871,82.8919486135869,🔴 CRITICAL RISK,lOBlank,Review and refactor high-risk metrics
